disease_name,name_length
狭窄性胆管炎,6
牙龈良性肿瘤,6
牵牛花综合征,6
特发性心肌病,6
特发性荨麻疹,6
特异性心肌病,6
犁骨恶性肿瘤,6
犁骨良性肿瘤,6
狭窄性腱鞘炎,6
环形角膜溃疡,6
狼疮性关节炎,6
狼疮性心包炎,6
狼疮性心肌病,6
狼疮性浆膜炎,6
狼疮性神经炎,6
狼疮性脂膜炎,6
猫后睾吸虫病,6
电击伤后遗症,6
男性勃起障碍,6
流产后脓毒症,6
癫痫性精神病,6
痛风性滑囊炎,6
痛风性肾结石,6
痢疾后关节病,6
癌性淋巴管炎,6
癌性脑白质病,6
癔症性精神病,6
癔症性缄默症,6
白喉性喉麻痹,6
痛性眼肌麻痹,6
白喉性心肌炎,6
白喉性结膜炎,6
白喉性膀胱炎,6
白大衣高血压,6
白细胞增多症,6
妊娠期高血压,6
皮-罗综合征,6
痛风性关节炎,6
症状性精神病,6
男性型多毛症,6
疱疹性虹膜炎,6
男性母细胞瘤,6
男性盆腔结核,6
男性绒毛膜癌,6
疣状乳头状瘤,6
疣状皮肤结核,6
疱疹性咽峡炎,6
疱疹性眼睑炎,6
疱疹性败血症,6
病毒性脑膜炎,6
疱疹样天疱疮,6
疱疹样脓疱病,6
病毒性小肠炎,6
病毒性心包炎,6
病毒性心肌炎,6
病毒性结膜炎,6
病毒性胃肠炎,6
牙龈恶性肿瘤,6
牙硬组织疾病,6
牙源性黏液瘤,6
淋巴结结节病,6
涎腺放线菌病,6
涎腺黏液囊肿,6
淋巴回流障碍,6
淋巴样白血病,6
淋巴母细胞瘤,6
淋巴管肌瘤病,6
淋巴组织增生,6
淋球菌性咽炎,6
消化器官肿瘤,6
淋球菌性肺炎,6
淤积性胆管炎,6
混合型卟啉病,6
混合型神经症,6
混合型肝硬化,6
混合型颈椎病,6
混合小细胞癌,6
涎腺型混合瘤,6
浸润性脂肪瘤,6
牙源性癌肉瘤,6
浆液性胸膜炎,6
流产后腹膜炎,6
流产后败血症,6
流产布氏菌病,6
流行性脑膜炎,6
浆液性中耳炎,6
浆液性囊腺瘤,6
浆液性囊腺癌,6
浆细胞增多症,6
浸润性小管癌,6
浆细胞白血病,6
海水浴者皮疹,6
海绵状血管瘤,6
海绵窦综合征,6
浸润型肺结核,6
浸润性导管癌,6
浸润性小叶癌,6
混合性肝硬化,6
混合性酸中毒,6
混合性间叶瘤,6
焦油性黑变病,6
炎性多神经病,6
炎性肝脏疾病,6
炎性胸腔积液,6
炎症后白斑症,6
炭疽性败血症,6
烟草急性中毒,6
烧伤后唇畸形,6
焦虑性抑郁症,6
混合细胞腺瘤,6
焦虑性神经症,6
片层状鱼鳞癣,6
牙-牙槽囊肿,6
牙周外侧囊肿,6
牙成釉细胞瘤,6
牙本质过敏症,6
牙槽良性肿瘤,6
炎性多关节病,6
澳大利亚脑炎,6
潜伏性雅司病,6
潜伏性糖尿病,6
混合细胞腺癌,6
渗出性胸膜炎,6
湄公血吸虫病,6
溃疡性牙髓炎,6
溃疡性直肠炎,6
溃疡性结肠炎,6
溃疡性脓疱病,6
溴氰菊酯中毒,6
溺水性肺水肿,6
滑膜良性肿瘤,6
滤泡性淋巴瘤,6
滤泡性脓疱病,6
滤泡性膀胱炎,6
滴虫性尿道炎,6
滴虫性阴道炎,6
斯塔夫尼囊肿,6
猩红热样红斑,6
斑状皮肤萎缩,6
平滑肌错构瘤,6
带状疱疹眼病,6
带状疱疹脑炎,6
幕上恶性肿瘤,6
幕下恶性肿瘤,6
干梅腹综合征,6
干细胞白血病,6
干酪性鼻窦炎,6
幼年型关节炎,6
布鲁加综合征,6
幼年型皮肌炎,6
幼年型骨突炎,6
幼年型骨骺炎,6
幼年性黄色瘤,6
幼年牙周变性,6
幼年跖部皮病,6
幽门恶性肿瘤,6
帕金森综合征,6
布郎鞘综合征,6
应激性胃溃疡,6
巨大纤维腺瘤,6
局限性脑萎缩,6
局限性腹膜炎,6
屈梅尔脊柱炎,6
岛叶恶性肿瘤,6
岛叶良性肿瘤,6
左心室室壁瘤,6
左肺恶性肿瘤,6
巨形牙骨质瘤,6
布施克硬肿病,6
巨淀粉酶血症,6
巨滤泡性腺瘤,6
巨球蛋白血症,6
巨细胞病毒病,6
巨结肠类缘病,6
巨轴索神经病,6
已烯雌酚中毒,6
庆大霉素中毒,6
应激性高血压,6
急性丙型肝炎,6
心肌良性肿瘤,6
心室良性肿瘤,6
心房恶性肿瘤,6
心房良性肿瘤,6
心源性肝硬化,6
心理发育障碍,6
心肌炎后遗症,6
心肌脂肪变性,6
心脏恶性肿瘤,6
心因性瘙痒症,6
心脏棘球蚴病,6
心脏良性肿瘤,6
念珠状错构瘤,6
念珠菌性口炎,6
念珠菌性唇炎,6
念珠菌性皮炎,6
念珠菌性肺炎,6
心室恶性肿瘤,6
心因性幻觉症,6
庚肝后肝硬化,6
弥漫性腹膜炎,6
延髓恶性肿瘤,6
异位血吸虫病,6
异缬氨酸血症,6
异装性恋物症,6
弓形虫心肌炎,6
弥漫性外耳炎,6
弥漫性淋巴瘤,6
强直性脊柱炎,6
心因性多尿症,6
强迫性神经症,6
微小囊性腺瘤,6
微滤泡性腺瘤,6
德朗热综合征,6
心包恶性肿瘤,6
心包良性肿瘤,6
心因性吞气症,6
局限性脑膜炎,6
局限性多汗症,6
局限性多毛症,6
室间隔膜部瘤,6
子宫颈腺囊肿,6
孕产妇高血压,6
孤立性心肌炎,6
孤立性骨囊肿,6
孤立性骨髓瘤,6
完全性尿崩症,6
室间隔动脉瘤,6
室间隔膨胀瘤,6
子宫颈内膜炎,6
宫颈平滑肌瘤,6
宫颈恶性肿瘤,6
宫颈炎性疾病,6
宫颈良性肿瘤,6
家族性巨颌症,6
家族性心肌病,6
家族性息肉病,6
子宫颈原位癌,6
子宫韧带肿瘤,6
局部性肥胖症,6
子宫内膜囊肿,6
妖精貌综合征,6
婴儿低血糖症,6
斑状副银屑病,6
嫌色细胞腺瘤,6
子宫体原位癌,6
子宫体脂肪瘤,6
子宫内低氧症,6
子宫内膜增生,6
子宫韧带囊肿,6
子宫内膜息肉,6
子宫内膜结核,6
子宫内膜萎缩,6
子宫平滑肌瘤,6
子宫恶性肿瘤,6
子宫肌层囊肿,6
子宫良性肿瘤,6
寒冷性荨麻疹,6
寻常型天疱疮,6
寻常性脓疱病,6
尿毒症性脑病,6
尘肺合并结核,6
尺骨恶性肿瘤,6
尺骨良性肿瘤,6
尼曼-皮克病,6
尾骨恶性肿瘤,6
尾骨良性肿瘤,6
尿毒症性肺病,6
尿素循环障碍,6
寻常性银屑病,6
尿道口血管瘤,6
尿道恶性肿瘤,6
尿道旁管囊肿,6
尿道旁腺囊肿,6
尿道良性肿瘤,6
尿酸性关节炎,6
局部制剂中毒,6
小阴唇血管瘤,6
小袋纤毛虫病,6
小腿肌肉萎缩,6
小腿纤维瘤病,6
寻常性鱼鳞病,6
小动脉性肾病,6
小纤维神经病,6
小细胞-腺癌,6
小细胞骨肉瘤,6
小肠克罗恩病,6
小肠恶性肿瘤,6
小肠系膜囊肿,6
小肠良性肿瘤,6
小肠重复畸形,6
小脑幕脑膜瘤,6
小脑恶性肿瘤,6
小脑良性肿瘤,6
小脑角脂肪瘤,6
小脓疱性湿疹,6
急性上颌窦炎,6
宫颈的原位癌,6
急性全鼻窦炎,6
手足口病重症,6
手感染性肌炎,6
手术后喉水肿,6
手术后尿崩症,6
手术后肺水肿,6
手术后腹膜炎,6
手术后败血症,6
手术后食管炎,6
手部恶性肿瘤,6
扁桃体角化症,6
手部瘢痕增生,6
手部良性肿瘤,6
手骨恶性肿瘤,6
手骨折后畸形,6
手骨间关节病,6
扩张型心肌病,6
抑郁性精神病,6
手关节滑膜炎,6
扁桃体角化病,6
抗卵巢综合征,6
成胶质细胞瘤,6
慢性重型肝炎,6
慢性颌下腺炎,6
成人横纹肌瘤,6
成人金伯克病,6
成人骨软化症,6
成星形细胞瘤,6
成神经细胞瘤,6
成血管细胞瘤,6
扁桃体淋巴瘤,6
成软骨细胞瘤,6
截肢残端溃疡,6
房室结囊性瘤,6
扁桃体原位癌,6
扁桃体周围炎,6
扁桃体曲霉病,6
扁桃体残根炎,6
抗凝血药中毒,6
抗感冒药中毒,6
慢性输尿管炎,6
放射性直肠炎,6
支双腔吸虫病,6
支气管动脉瘤,6
支气管原位癌,6
支气管周围炎,6
支气管脂肪瘤,6
支气管错构瘤,6
放射性心包炎,6
放射性结肠炎,6
操作后败血症,6
放射性脊髓病,6
放射性膀胱炎,6
放射性食管炎,6
斑块状银屑病,6
急性前列腺炎,6
散发性克汀病,6
放线菌脑膜炎,6
操作的并发症,6
操作后胰腺炎,6
抗抑郁药中毒,6
掌筋膜挛缩症,6
抗病毒药中毒,6
抗磷脂综合征,6
抗过敏药中毒,6
抗风湿药中毒,6
拉伦氏综合征,6
指骨恶性肿瘤,6
指骨良性肿瘤,6
掌跖纤维瘤病,6
播散性类丹毒,6
掌骨恶性肿瘤,6
掌骨良性肿瘤,6
接触性荨麻疹,6
接触鱼后中毒,6
播散型青霉病,6
播散性曲霉病,6
播散性毛霉病,6
慢性酒精中毒,6
播散性黄色瘤,6
慢性输卵管炎,6
性腺母细胞瘤,6
急性血吸虫病,6
急性输卵管炎,6
急性输尿管炎,6
急性酒精中毒,6
急性颌下腺炎,6
急性龈乳头炎,6
性反转综合征,6
恋物性异装症,6
急性腺样体炎,6
息肉样膀胱炎,6
恶性囊性肾瘤,6
恶性布伦纳瘤,6
恶性心内膜炎,6
恶性心包积液,6
恶性牙源性瘤,6
恶性神经束瘤,6
急性舌下腺炎,6
急性脑血管病,6
恶性胃泌素瘤,6
急性戊型肝炎,6
急性喉气管炎,6
急性外耳道炎,6
急性女阴溃疡,6
慢性血吸虫病,6
急性咽气管炎,6
急性心内膜炎,6
急性心包积液,6
急性扁桃体炎,6
急性脑膜脑炎,6
急性支气管炎,6
急性根尖周炎,6
急性泪小管炎,6
急性淋巴结炎,6
急性甲状腺炎,6
急性肾小球病,6
急性肾盂肾炎,6
恶性神经鞘瘤,6
急性淋巴管炎,6
恶性胰岛素瘤,6
慢性全鼻窦炎,6
慢性唾液腺炎,6
慢性喉气管炎,6
慢性外耳道炎,6
慢性多鼻窦炎,6
慢性子宫颈炎,6
慢性庚型肝炎,6
慢性恰加斯病,6
慢性扁桃体炎,6
慢性舌下腺炎,6
慢性肾盂肾炎,6
慢性泪小管炎,6
慢性泪腺肥大,6
慢性淋巴结炎,6
恶性胸腔积液,6
慢性肾小球病,6
慢性甲状腺炎,6
慢性肉芽肿病,6
慢性前列腺炎,6
慢性支气管炎,6
感染性口角炎,6
感染性结肠炎,6
慢性上颌窦炎,6
感染性心包炎,6
感染性心肌炎,6
恶性黑色素瘤,6
恶性节旁体瘤,6
感染性眼内炎,6
感染性精神病,6
感染性滑膜炎,6
感染性关节炎,6
慢性丁型肝炎,6
感染性胃肠炎,6
感染性鼻咽炎,6
感染性结膜炎,6
感觉神经元病,6
胆囊腺肌症,5
胆囊错构瘤,5
胆固醇肺炎,5
胆总管囊肿,5
胆总管结石,5
胆道原位癌,5
胆汁淤积症,5
胆管周围炎,5
肿瘤性贫血,5
胆管囊腺瘤,5
胆管囊腺癌,5
胆管错构瘤,5
胆道吸虫病,5
胃复安中毒,5
胆囊肌腺症,5
胆囊管结石,5
胆囊的疾病,5
胆囊原位癌,5
胃重复畸形,5
胃吻合口炎,5
胃良性肿瘤,5
胃肠毛霉病,5
胃粘膜增生,5
胃炎性假瘤,5
胃排空障碍,5
胆道蛔虫病,5
胃恶性肿瘤,5
胃小弯溃疡,5
胆道的疾病,5
胫后动脉瘤,5
背部脂膜炎,5
背部错构瘤,5
胰腺淋巴瘤,5
胰腺原位癌,5
胰腺分裂症,5
胰腺的疾病,5
肾良性肿瘤,5
胰腺假囊肿,5
胰母细胞瘤,5
胰恶性肿瘤,5
胰岛细胞癌,5
胰岛细胞瘤,5
胰岛素中毒,5
胫骨骨髓炎,5
胫骨骨囊肿,5
胫蜂窝织炎,5
胫神经麻痹,5
胫后肌腱炎,5
胫后综合征,5
胫动脉溃疡,5
胫前综合征,5
胫前动脉瘤,5
胚胎性腺瘤,5
胚胎性肉瘤,5
胎盘血管瘤,5
胎儿血友病,5
胎儿脑囊肿,5
胎儿肾畸形,5
胎儿肺畸形,5
胎儿耳畸形,5
胍乙啶中毒,5
肾诺卡菌病,5
肺念珠菌病,5
肾盂原位癌,5
肩手综合征,5
肺弓形虫病,5
肺小静脉炎,5
肺孢子虫病,5
肺土拉菌病,5
肺囊尾蚴病,5
肺假性肿瘤,5
肺假性囊肿,5
肱骨骨髓炎,5
肱骨骨囊肿,5
肱动脉溃疡,5
肩部脂肪瘤,5
肩蜂窝织炎,5
肩胛擦响症,5
肩恶性肿瘤,5
肺放线菌病,5
肩区筋膜炎,5
肩关节结核,5
肩关节积液,5
肩关节囊肿,5
肥大细胞瘤,5
肥大性龈炎,5
肥大性鼻炎,5
肥大性咽炎,5
肥厚性胃炎,5
胰腺错构瘤,5
肥厚性喉炎,5
肢端肥大症,5
肢端血管瘤,5
肺恶性肿瘤,5
肺曲霉菌病,5
肾病综合征,5
肾动脉硬化,5
肾病型肾炎,5
肾炎综合征,5
肾炎性假瘤,5
肾母细胞瘤,5
肾恶性肿瘤,5
肾性高血压,5
肾性矮小症,5
肾性尿崩症,5
肾性侏儒症,5
肾性佝偻病,5
肾小球肾病,5
肾小球肾炎,5
肾小球硬化,5
肾上腺肿瘤,5
肺棘球蚴病,5
肾上腺结核,5
肾上腺样瘤,5
肾上腺增生,5
肾上腺囊肿,5
肺隐球菌病,5
肺诺卡菌病,5
肺血管畸形,5
肺血吸虫病,5
肺芽生菌病,5
肺良性肿瘤,5
肺炎性假瘤,5
肺泡性肺炎,5
肺母细胞瘤,5
胰腺血管瘤,5
脾区综合征,5
胰良性肿瘤,5
脑血管畸形,5
腕肌腱端病,5
腕管综合征,5
腕关节结核,5
腕关节积液,5
腕关节囊肿,5
腔隙综合征,5
腓骨骨髓炎,5
腓骨骨囊肿,5
腓骨肌萎缩,5
腓肠肌肥大,5
腓神经麻痹,5
腓动脉溃疡,5
腋恶性肿瘤,5
腋动脉溃疡,5
腋下血管瘤,5
脾良性肿瘤,5
脾炎性假瘤,5
脾淋巴管瘤,5
脾曲综合征,5
脾恶性肿瘤,5
脾假性囊肿,5
脱髓鞘假瘤,5
脱屑性龈炎,5
脱垂性内痔,5
脚趾滑囊炎,5
脓疱性皮疹,5
脓疱性痤疮,5
脓毒性肠炎,5
脑静脉畸形,5
腕腱鞘囊肿,5
腕蜂窝织炎,5
腕部血管瘤,5
腮腺脂肪瘤,5
腹放线菌病,5
腹壁静脉炎,5
肢体骨结核,5
腹壁错构瘤,5
腹壁血管瘤,5
腹壁脂肪瘤,5
腰部血管瘤,5
腰纤维肌炎,5
腰神经根炎,5
腰段脊膜瘤,5
腰椎骨髓炎,5
腮腺错构瘤,5
腮腺血管瘤,5
腮腺结节病,5
腕骨关节病,5
腮腺原位癌,5
腭黏膜炎症,5
腭黏膜息肉,5
腭部错构瘤,5
腭部血管瘤,5
腭良性肿瘤,5
腭粘膜息肉,5
腭正中囊肿,5
腭恶性肿瘤,5
腭乳头囊肿,5
腘动脉溃疡,5
腕骨骨髓炎,5
腕骨骨囊肿,5
脑诺卡菌病,5
脑良性肿瘤,5
胱氨酸尿症,5
脑膜结核瘤,5
脆性糖尿病,5
脂质性肺炎,5
脂蛋白肾病,5
脂肪过多症,5
脂肪增多症,5
脂溢性皮炎,5
脂溢性湿疹,5
胼胝性湿疹,5
胸骨骨髓炎,5
胸锁关节炎,5
胸良性肿瘤,5
胸膜间皮瘤,5
胸膜错构瘤,5
胸膜腔积液,5
胸膜脂肪瘤,5
胸膜结核瘤,5
胸腺脂肪瘤,5
胸腔血管瘤,5
胸腔脂肪瘤,5
胸神经根炎,5
胸淋巴管瘤,5
胸段脊膜瘤,5
胸椎骨髓炎,5
胸大肌结核,5
胸壁错构瘤,5
胸壁血管瘤,5
胸壁脂肪瘤,5
胶样粟丘疹,5
胱硫醚尿症,5
脉络丛囊肿,5
脉络膜变性,5
脉络膜水肿,5
脑幕上肿瘤,5
脑脊膜肿瘤,5
脑穿通畸形,5
脑神经麻痹,5
脑神经肿瘤,5
脑炎性假瘤,5
脑炎后遗症,5
脑棘球蚴病,5
脑桥脂肪瘤,5
脑曲霉菌病,5
脑恶性肿瘤,5
脑弓形虫病,5
脑干血管瘤,5
脑幕下肿瘤,5
脑室脑膜瘤,5
脉络膜硬化,5
脑室管膜炎,5
脐尿管畸形,5
脐尿管囊肿,5
脐动脉畸形,5
脊髓脂肪瘤,5
脊髓空洞症,5
脊髓硬化症,5
脊髓淋巴瘤,5
脊髓囊虫病,5
脊髓内囊肿,5
脊柱血管瘤,5
脉络膜萎缩,5
脉络膜结核,5
肢端硬肿病,5
精神分裂症,5
肢体错构瘤,5
神经上皮瘤,5
粒细胞肉瘤,5
类鼻疽肺炎,5
类热带溃疡,5
类圆线虫病,5
米库利奇病,5
管圆线虫病,5
筛窦蝶窦炎,5
筛窦脑膜瘤,5
筛状原位癌,5
筋膜纤维瘤,5
等孢球虫病,5
童年孤独症,5
立克次体病,5
空鼻综合征,5
空肠憩室炎,5
空肠原位癌,5
空巢综合征,5
移行细胞癌,5
移行性舌炎,5
移植肾萎缩,5
科根综合征,5
科斯特曼病,5
离子通道病,5
神经鞘瘤病,5
神经节瘤病,5
神经胶质瘤,5
神经细胞瘤,5
神经纤维瘤,5
神经束膜炎,5
粘液性水肿,5
粘连性白斑,5
粟粒型结核,5
纵隔心包炎,5
绒毛状腺癌,5
绒毛状腺瘤,5
细菌性肺炎,5
细菌性肠炎,5
细菌性痢疾,5
细支气管炎,5
组织细胞瘤,5
组氨酸血症,5
线状硬皮病,5
纵隔间皮瘤,5
纵隔血管瘤,5
纵隔脂肪瘤,5
纵隔淋巴瘤,5
纤维黏液瘤,5
精原细胞瘤,5
纤维黄色瘤,5
纤维脂肪瘤,5
红霉素中毒,5
红色粟粒疹,5
紫癜样肝病,5
糜烂性胃炎,5
糜烂性口炎,5
糖原贮积病,5
精索脂肪瘤,5
精索水囊肿,5
精氨酸血症,5
精囊错构瘤,5
精囊周围炎,5
神经官能症,5
祛痰剂中毒,5
肢体血管瘤,5
祖德克萎缩,5
眼阿米巴病,5
眼良性肿瘤,5
眼类天疱疮,5
眼睑黑变病,5
眼睑黄褐斑,5
眼睑错构瘤,5
眼睑角化病,5
眼睑肌麻痹,5
眼睑干皮病,5
眼睑多毛症,5
眼眶骨髓炎,5
眼眶骨膜炎,5
眼眶综合征,5
眼眶结节病,5
眼球血管瘤,5
眼球筋膜炎,5
眼球旁囊肿,5
眼球原位癌,5
眼炎性假瘤,5
眼曲霉菌病,5
眼恶性肿瘤,5
眼弓形虫病,5
眼外肌麻痹,5
眼内肌麻痹,5
眶距增宽症,5
眶蜂窝织炎,5
眶良性肿瘤,5
腹腔动脉瘤,5
眶恶性肿瘤,5
着色真菌病,5
睑板腺囊肿,5
睑缘结膜炎,5
硫化氢中毒,5
磺胺类中毒,5
磷化锌中毒,5
磷化铝中毒,5
磷化氢中毒,5
碳酸锂中毒,5
碱化剂中毒,5
碘甲烷中毒,5
硬金属肺病,5
硬膜外囊肿,5
硬膜下囊肿,5
硬腭原位癌,5
硬结性痤疮,5
硬化性肾炎,5
硝基苯中毒,5
睫状体变性,5
砷化物中毒,5
砷化氢中毒,5
石脑油中毒,5
石油精中毒,5
石棉状糠疹,5
短面综合征,5
短肠综合征,5
短肋综合征,5
瞳孔缘变性,5
睾丸淋巴瘤,5
睾丸水囊肿,5
睾丸原位癌,5
睫状体囊肿,5
结核性狼疮,5
结核性红斑,5
结核性肠炎,5
结核性肺炎,5
肝炎性假瘤,5
肝母细胞瘤,5
肝棘球蚴病,5
肝放线菌病,5
肝恶性肿瘤,5
肝性脊髓病,5
肝性糖尿病,5
肝内胆管癌,5
肝内胆管炎,5
肛门驰缓症,5
肛门血管瘤,5
肛门腺腺癌,5
肛门原位癌,5
肛管原位癌,5
肛旁脂肪瘤,5
肛乳头肥大,5
肘部血管瘤,5
肘肌腱端病,5
肘管综合征,5
肘关节结核,5
肘关节积液,5
肘关节囊肿,5
肌腱周围炎,5
肌肉囊虫病,5
肌纤维鞘炎,5
肌纤维瘤病,5
肌纤维变性,5
肌氨酸血症,5
肌性脊柱炎,5
肝片吸虫病,5
肝管蛔虫病,5
肝细胞腺瘤,5
肠道蠕虫病,5
肢体脂肪瘤,5
肢体淋巴瘤,5
股骨骨髓炎,5
股骨骨囊肿,5
股绀红皮病,5
股神经麻痹,5
股深动脉瘤,5
股浅动脉瘤,5
股总动脉瘤,5
股动脉溃疡,5
肠阿米巴病,5
肠重复畸形,5
肠道钩虫病,5
肠道球虫病,5
肝肺综合征,5
肠道滴虫病,5
肠血管畸形,5
肠血管增生,5
肠良性肿瘤,5
肠系膜肿瘤,5
肠系膜结核,5
肠系膜囊肿,5
肠源性囊肿,5
肝血管肉瘤,5
肝血管瘤病,5
肝良性肿瘤,5
肝胆管结石,5
肝肾综合征,5
肌张力障碍,5
肌小管肌病,5
肌内黏液瘤,5
结膜囊畸形,5
绿甲综合征,5
继发性贫血,5
绞窄性内痔,5
结节线虫病,5
结节性黄瘤,5
结节性红斑,5
结节性眼炎,5
结节性痤疮,5
结节性痒疹,5
结膜黑变病,5
结膜血管瘤,5
结膜脂肪瘤,5
结膜天疱疹,5
结膜动脉瘤,5
缺血性肝病,5
结肠黑变病,5
结肠间皮瘤,5
结肠错构瘤,5
结肠血管瘤,5
结肠结核瘤,5
结肠淋巴瘤,5
结肠憩室炎,5
结肠周围炎,5
结肠原位癌,5
结缔组织病,5
结缔组织炎,5
结核性骨炎,5
结核性脑炎,5
缓和剂中毒,5
缺血性肠炎,5
肌内血管瘤,5
羰基镍中毒,5
肌内脂肪瘤,5
肌上皮性癌,5
肋骨骨髓炎,5
肋骨软骨炎,5
肋间神经病,5
肋间神经炎,5
肋锁综合征,5
肉孢子虫病,5
聚会性痤疮,5
职业性痤疮,5
耳甲腔囊肿,5
老年瘙痒症,5
老年性白斑,5
美洲锥虫病,5
缺血性肠病,5
美洲钩虫病,5
美散痛中毒,5
羊跳跃脑炎,5
罗阿丝虫病,5
罗托综合征,5
网膜间皮瘤,5
网膜囊积液,5
网状青斑症,5
缺锌性贫血,5
缺铜性贫血,5
缺铁性贫血,5
缺钼性贫血,5
缺血性肾病,5
腹腔假囊肿,5
霉样真菌病,5
腹腔原位癌,5
静脉血管瘤,5
颅底脑膜瘤,5
颅底凹陷症,5
颅咽管肿瘤,5
颅内错构瘤,5
颅内血管瘤,5
颅内脂肪瘤,5
颅内胆脂瘤,5
颅内动脉瘤,5
预激综合征,5
顽固性贫血,5
须癣和头癣,5
顶泌性腺癌,5
顶泌性腺瘤,5
顶叶脑膜瘤,5
顶叶综合征,5
韧带内囊肿,5
韦尼克脑病,5
鞍隔脑膜瘤,5
鞍部脑膜瘤,5
鞍背脑膜瘤,5
鞍区脑膜瘤,5
鞍区脂肪瘤,5
面部错构瘤,5
面部血管瘤,5
面部脂肪瘤,5
面单纯疱疹,5
非那根中毒,5
非洲锥虫病,5
非小细胞癌,5
颅椎综合征,5
颅窝脑膜瘤,5
颅骨脂肪瘤,5
颈肩综合征,5
颗粒细胞瘤,5
颌骨骨髓炎,5
颌的牙槽炎,5
颌下腺肥大,5
颌下腺结核,5
颌下腺囊肿,5
颊恶性肿瘤,5
颈颅综合征,5
颈部血管瘤,5
颈部脂膜炎,5
颈部脂肪瘤,5
颈臂综合征,5
颈腰综合征,5
颈肋综合征,5
颅骨血管瘤,5
颈神经根炎,5
颈淋巴结炎,5
颈段脊膜瘤,5
颈椎骨髓炎,5
颈总静脉瘤,5
颈总动脉瘤,5
颈外静脉瘤,5
颈外动脉瘤,5
颈动脉硬化,5
颈动脉溃疡,5
颈动脉体瘤,5
颈内动脉瘤,5
颅骨骨髓炎,5
非典型腺瘤,5
青春期龈炎,5
腹腔淋巴瘤,5
青斑血管炎,5
阴茎干皱症,5
阴茎原位癌,5
阴囊脂肪瘤,5
阴囊水囊肿,5
阴囊原位癌,5
防冻液中毒,5
阔韧带息肉,5
阔韧带囊肿,5
阑尾残端炎,5
阑尾周围炎,5
闸门综合征,5
间质性肾炎,5
间质性肺病,5
间质性肺炎,5
间质性肌炎,5
间质性肉瘤,5
间脑综合征,5
闭锁综合征,5
长骨釉质瘤,5
长面综合征,5
镜像综合征,5
镇静剂中毒,5
镇痛剂肾病,5
镇咳剂中毒,5
锰化物中毒,5
锯齿缘囊肿,5
锯齿状腺瘤,5
锥体束变性,5
锁骨骨髓炎,5
阴茎脂肪瘤,5
阴道原位癌,5
阴道壁囊肿,5
除莠剂中毒,5
青斑脉管炎,5
青斑样皮炎,5
霍纳综合征,5
霍奇金肉瘤,5
霉菌性肺炎,5
雷诺综合征,5
雷米封中毒,5
雷特综合征,5
雌激素中毒,5
难治性贫血,5
隐翅虫皮炎,5
隐孢子虫病,5
隐孔吸虫病,5
降结肠肿瘤,5
阴道脂肪瘤,5
降结肠息肉,5
降压药中毒,5
降主动脉瘤,5
陈旧性肌炎,5
附睾淤积症,5
附体综合征,5
附件血管瘤,5
阿米巴肠炎,5
阿米巴痢疾,5
阿片类中毒,5
阿拉明中毒,5
阿托品中毒,5
阻塞性肺炎,5
颗粒细胞癌,5
颚口线虫病,5
颜面萎缩症,5
额叶综合征,5
鼻中隔溃疡,5
鼻中隔息肉,5
鼓室胆脂瘤,5
黑布拉糠疹,5
黑布拉痒疹,5
黏液脂肪瘤,5
黏液性类癌,5
黏液性水肿,5
黄甲综合征,5
麻黄碱中毒,5
麻醉药中毒,5
麻醉品中毒,5
麻疹综合征,5
麦卡德尔病,5
鹿角状结石,5
鹅趾滑囊炎,5
鸟嘴综合征,5
鳞状细胞癌,5
高黏滞血症,5
高钙性肾病,5
高血压脑病,5
高血压急症,5
高蛋白血症,5
高肝素血症,5
高碳酸血症,5
高尿酸血症,5
高乳酸血症,5
髓系白血病,5
髓样白血病,5
鼻中隔结核,5
鼻前庭囊肿,5
鼻后孔息肉,5
鼻软骨肿瘤,5
眶内血管瘤,5
子宫内膜癌,5
神经性皮炎,5
坐骨神经痛,5
三叉神经痛,5
半月板损伤,5
甲状腺结节,5
过敏性鼻炎,5
龟头血管瘤,5
龟头包皮炎,5
龙葵果中毒,5
齐夫综合征,5
鼻部血管瘤,5
鼻蜂窝织炎,5
鼻咽原位癌,5
鼻腭管囊肿,5
鼻腔淋巴瘤,5
鼻腔原位癌,5
鼻窦血管瘤,5
鼻窦淋巴瘤,5
鼻窦原位癌,5
鼻牙槽囊肿,5
鼻旁窦肿瘤,5
鼻恶性肿瘤,5
鼻孢子菌病,5
鼻唇沟囊肿,5
鼻咽血管瘤,5
鼻咽蝇蛆病,5
髌骨骨髓炎,5
髌骨骨囊肿,5
髌骨关节病,5
饥饿性酮症,5
骨膜纤维瘤,5
骨盆骨髓炎,5
骨浆细胞瘤,5
骨旁骨肉瘤,5
骨恶性肿瘤,5
骨干续连症,5
骨巨细胞瘤,5
骨化性肾瘤,5
骨化性肌炎,5
马方综合征,5
马德隆畸形,5
马尾综合征,5
香蕉水中毒,5
食道血管瘤,5
骨良性肿瘤,5
食管静脉瘤,5
食管脂肪瘤,5
食管原位癌,5
风疹性脑炎,5
风疹性肺炎,5
风湿性肺炎,5
颞骨胆脂瘤,5
颞颌关节炎,5
颞叶脑膜瘤,5
额颞叶变性,5
额窦蝶窦炎,5
额窦筛窦炎,5
额叶脑膜瘤,5
骨膜骨肉瘤,5
骨软骨瘤病,5
髌骨克勒病,5
髂耻滑囊炎,5
髌股关节病,5
髌前水囊瘤,5
